status,year,points
Withdrew,1978,2
Suspension,2008,2
Out of fuel,1968,2
Out of fuel,1970,2
Clutch,2011,2
Clutch,2014,2
Overheating,1975,2
Out of fuel,1972,2
Withdrew,1994,2
Out of fuel,1964,2
Not classified,1990,2
Clutch,1997,2
Oil leak,1962,2
Suspension,1984,2
Withdrew,1984,2
Suspension,2018,2
ERS,2015,2
Suspension,2017,2
Suspension,2015,2
Oil pump,1951,2
Oil leak,1961,2
Throttle,2007,2
Oil pump,1963,2
Oil pump,1973,2
Brakes,1962,2
Oil leak,1951,2
Withdrew,1980,2
Brakes,1964,2
Suspension,2009,2
Clutch,2003,2
Fuel leak,1966,2
Pneumatics,2004,2
Wheel nut,2013,2
Rear wing,2002,2
Water pump,1984,2
Spun off,1957,2
Gearbox,1967,2
Spun off,1956,2
Disqualified,1997,2
Spun off,2019,2
Disqualified,1999,2
Disqualified,2000,2
Disqualified,2002,2
Gearbox,1957,2
Wheel nut,2012,2
Water leak,1982,2
Gearbox,1951,2
Wheel,1954,2
Spun off,2016,2
Spun off,2015,2
Fuel system,1995,2
Spun off,2012,2
Disqualified,2007,2
Fuel,1997,2
Retired,1950,2
Wheel,1968,2
Wheel,1970,2
Disqualified,1985,2
Disqualified,1981,2
Disqualified,1979,2
Disqualified,1977,2
Water leak,1987,2
Alternator,1966,2
Gearbox,2013,2
Steering,1964,2
Differential,1989,2
Differential,1990,2
Differential,1991,2
Differential,1999,2
Injection,1984,2
Water leak,2011,2
Disqualified,1954,2
Radiator,1983,2
Radiator,1984,2
Radiator,1985,2
Disqualified,1960,2
Disqualified,1961,2
Radiator,1986,2
Radiator,1987,2
Radiator,1988,2
Exhaust,2018,2
Disqualified,1972,2
Withdrew,1951,2
Spun off,1967,2
Fuel system,1987,2
Spun off,2010,2
Disqualified,2011,2
Fuel pump,1965,2
Fuel pump,1960,2
Distributor,1984,2
Fuel pump,1955,2
Fuel pump,1953,2
Retired,2005,2
Fuel pressure,2012,2
Wheel,2011,2
Spark plugs,1982,2
Fuel pressure,2000,2
Fuel pressure,1977,2
Wheel,2017,2
Fuel pressure,1955,2
Wheel,2019,2
Clutch,1962,2
Fuel leak,1991,2
Safety concerns,2000,2
Wheel bearing,1961,2
Wheel bearing,1962,2
Retired,2018,2
Retired,2019,2
Fuel leak,1977,2
Safety,2002,2
Fuel leak,1970,2
Fuel pump,1964,2
Fuel pump,1967,2
Fuel system,1980,2
Fuel pump,1973,2
Disqualified,2019,2
Wheel,1975,2
Spun off,1950,2
Distributor,1978,2
Fuel system,1970,2
Fuel leak,1954,2
Fuel system,1967,2
Fuel system,1965,2
Fuel system,1962,2
Wheel bearing,1990,2
Fuel system,1960,2
Fuel system,1954,2
Fuel system,1953,2
Wheel,1984,2
Fuel pump,1993,2
Fuel pump,1991,2
Fuel pump,1990,2
Wheel,1991,2
Wheel,1994,2
Wheel,1995,2
Wheel,1996,2
Fuel pump,1977,2
Wheel,1999,2
Water leak,1983,2
Water leak,2006,2
Ignition,1959,2
Handling,1988,2
Steering,1982,2
Withdrew,1968,2
Hydraulics,1993,2
Excluded,1987,2
Tyre,1980,2
Tyre,1981,2
Heat shield fire,1995,2
Tyre,1984,2
Ignition,1972,2
Tyre,1991,2
Tyre,1993,2
Heat shield fire,1959,2
Withdrew,1969,2
Puncture,1992,2
Turbo,1978,2
Heat shield fire,1951,2
Ignition,1976,2
Driver unwell,1964,2
Tyre,2015,2
Differential,1966,2
Hydraulics,1997,2
Differential,1963,2
Collision damage,2019,2
Collision damage,2015,2
Alternator,1985,2
Alternator,1988,2
Hydraulics,2018,2
Wheel bearing,1977,2
Accident,2001,2
Turbo,1981,2
Turbo,2014,2
Withdrew,1966,2
Differential,1962,2
Hydraulics,2009,2
Exhaust,1983,2
Steering,2006,2
Chassis,1974,2
Power loss,2002,2
Exhaust,1984,2
Exhaust,1987,2
Withdrew,1959,2
Handling,1989,2
Handling,1992,2
Exhaust,2002,2
Handling,1961,2
Puncture,2013,2
Power Unit,2019,2
Transmission,2013,2
Halfshaft,1997,2
Halfshaft,1993,2
Halfshaft,1989,2
Differential,1970,2
Halfshaft,1987,2
Halfshaft,1983,2
Water leak,1965,2
Transmission,2008,2
Supercharger,1952,2
Radiator,1951,2
Injection,1979,2
Radiator,1959,2
Water leak,1976,2
Halfshaft,1965,2
Halfshaft,1964,2
Halfshaft,1963,2
Halfshaft,2001,2
Ignition,1953,2
Supercharger,1950,2
Handling,1975,2
Handling,1979,2
Handling,1981,2
Overheating,1972,2
Puncture,2007,2
Handling,1977,2
Handling,1976,2
Differential,1968,2
Clutch,1967,2
Ignition,1988,2
Ignition,1979,2
Handling,1970,2
Chassis,1973,1
Broken wing,2002,1
Broken wing,1998,1
Chassis,1979,1
Chassis,1960,1
Suspension,1950,1
CV joint,1985,1
Chassis,1961,1
Broken wing,2006,1
Steering,2018,1
Steering,2012,1
Supercharger,1951,1
Chassis,1956,1
Chassis,1957,1
Suspension,1957,1
Chassis,1980,1
Steering,1980,1
Steering,2010,1
Broken wing,1996,1
Steering,1994,1
Brakes,1994,1
Stalled,1950,1
Stalled,2001,1
Steering,1952,1
Steering,1954,1
Steering,1993,1
Steering,1992,1
Steering,1990,1
Steering,1958,1
Steering,1988,1
Chassis,1975,1
Steering,1960,1
Steering,1963,1
Steering,1985,1
Steering,1984,1
Steering,1971,1
Steering,1995,1
Steering,1996,1
Steering,1997,1
Chassis,1963,1
Broken wing,1988,1
Suspension,1959,1
Chassis,1978,1
Broken wing,1994,1
Broken wing,1992,1
Steering,2007,1
Broken wing,1990,1
Broken wing,1986,1
Steering,1999,1
Broken wing,1982,1
Brakes,1991,1
Chassis,1968,1
Chassis,1969,1
Steering,2004,1
Steering,2002,1
Brakes,2011,1
Broken wing,1968,1
Transmission,2009,1
Brakes,1971,1
Water pump,1968,1
Wheel,1951,1
Wheel,1952,1
Wheel,1957,1
Wheel,1959,1
Wheel,1963,1
Wheel,1964,1
Wheel,1965,1
Wheel,1971,1
Wheel,1976,1
Wheel,1977,1
Wheel,1980,1
Wheel,1982,1
Wheel,1986,1
Wheel,1988,1
Wheel,1992,1
Wheel,1997,1
Wheel,1998,1
Wheel,2000,1
Wheel,2002,1
Water pump,1979,1
Water pump,1963,1
Wheel,2007,1
Water pump,1957,1
Water leak,1979,1
Water leak,1981,1
Water leak,1985,1
Water leak,1986,1
Water leak,1990,1
Water leak,1994,1
Water leak,1995,1
Water leak,1997,1
Water leak,2001,1
Water leak,2014,1
Water leak,2017,1
Water pipe,1950,1
Water pipe,1968,1
Water pipe,1970,1
Water pressure,2007,1
Water pressure,2013,1
Water pressure,2014,1
Water pressure,2017,1
Water pressure,2019,1
Wheel,2004,1
Wheel,2009,1
Brakes,1970,1
Wheel nut,2016,1
Wheel rim,2002,1
Wheel rim,2005,1
Wheel rim,2006,1
Withdrew,1950,1
Withdrew,1958,1
Accident,1998,1
Accident,1996,1
Withdrew,1967,1
Withdrew,1972,1
Withdrew,1983,1
Withdrew,1986,1
Withdrew,1989,1
Withdrew,1993,1
Withdrew,1996,1
Withdrew,1999,1
107% Rule,2002,1
Withdrew,2009,1
Withdrew,2012,1
Withdrew,2013,1
Wheel nut,2017,1
Wheel nut,2011,1
Alternator,1967,1
Wheel nut,2005,1
Wheel,2015,1
Wheel,2016,1
Wheel bearing,1952,1
Wheel bearing,1953,1
Wheel bearing,1954,1
Wheel bearing,1955,1
Wheel bearing,1957,1
Wheel bearing,1963,1
Wheel bearing,1964,1
Wheel bearing,1971,1
Wheel bearing,1975,1
Wheel bearing,1981,1
Wheel bearing,1983,1
Wheel bearing,1985,1
Wheel bearing,1987,1
Wheel bearing,1991,1
Wheel bearing,1995,1
Wheel bearing,1997,1
Wheel bearing,1999,1
Water leak,1974,1
Water leak,1972,1
Water leak,1969,1
Throttle,1987,1
Throttle,2000,1
Throttle,2004,1
Throttle,2006,1
Throttle,2010,1
Throttle,2012,1
Track rod,2006,1
Track rod,2010,1
Brakes,1951,1
Brakes,1950,1
Brake duct,2015,1
Battery,2018,1
Battery,2001,1
Transmission,1965,1
Battery,1995,1
Transmission,1967,1
Transmission,1970,1
Transmission,1971,1
Battery,1983,1
Battery,1964,1
Throttle,1997,1
Throttle,1986,1
Water leak,1967,1
Throttle,1985,1
Brakes,1969,1
Suspension,2004,1
Brakes,1967,1
Brakes,1961,1
Technical,2006,1
Technical,2007,1
Technical,2010,1
Technical,2014,1
Throttle,1955,1
Throttle,1956,1
Throttle,1957,1
Throttle,1958,1
Throttle,1962,1
Throttle,1964,1
Throttle,1966,1
Throttle,1970,1
Throttle,1976,1
Throttle,1979,1
Throttle,1980,1
Battery,1962,1
Axle,1970,1
Axle,1960,1
Transmission,1983,1
Tyre,1982,1
Tyre,1987,1
Tyre,1990,1
Tyre,1998,1
Tyre,1999,1
Tyre,2003,1
Tyre,2007,1
Tyre,2008,1
Tyre,2013,1
Tyre,2016,1
Tyre,2018,1
Tyre puncture,2005,1
Underweight,1997,1
Vibrations,1960,1
Vibrations,1975,1
Vibrations,1983,1
Vibrations,1996,1
Vibrations,1998,1
Vibrations,2017,1
Alternator,1968,1
Tyre,1974,1
Tyre,1956,1
Transmission,2015,1
Axle,1957,1
Axle,1950,1
Alternator,2013,1
Alternator,2000,1
Alternator,1999,1
Alternator,1992,1
Transmission,2007,1
Chassis,1989,1
Transmission,2019,1
Turbo,2018,1
Turbo,1952,1
Turbo,1957,1
Turbo,1977,1
Turbo,1980,1
Alternator,1977,1
Alternator,1971,1
Turbo,1988,1
Turbo,2015,1
Chassis,1984,1
Electronics,2014,1
Chassis,1990,1
Halfshaft,1957,1
Disqualified,1956,1
Disqualified,1952,1
Differential,2009,1
Differential,1994,1
Differential,1992,1
Differential,1983,1
Differential,1982,1
Differential,1980,1
Differential,1978,1
Halfshaft,1953,1
Halfshaft,1954,1
Halfshaft,1956,1
Differential,1976,1
Chassis,1991,1
Halfshaft,1962,1
Differential,1975,1
Differential,1973,1
Halfshaft,1970,1
Halfshaft,1971,1
Halfshaft,1980,1
Halfshaft,1981,1
Halfshaft,1990,1
Halfshaft,1994,1
Halfshaft,1996,1
Halfshaft,1998,1
Halfshaft,2000,1
Disqualified,1958,1
Disqualified,1959,1
Disqualified,1963,1
Disqualified,1964,1
Distributor,1964,1
Distributor,1957,1
Disqualified,2014,1
Disqualified,2009,1
Disqualified,2008,1
Fuel system,1990,1
Fuel system,1991,1
Fuel system,1994,1
Fuel system,1996,1
Fuel system,2000,1
Fuel system,2013,1
Fuel system,2015,1
Disqualified,2001,1
Disqualified,1998,1
Disqualified,1995,1
Disqualified,1993,1
Disqualified,1992,1
Disqualified,1991,1
Disqualified,1986,1
Disqualified,1976,1
Disqualified,1975,1
Disqualified,1973,1
Disqualified,1969,1
Disqualified,1967,1
Disqualified,1966,1
Handling,1969,1
Handling,1971,1
Differential,1969,1
Crankshaft,2001,1
Hydraulics,2016,1
Hydraulics,2019,1
Ignition,1954,1
Ignition,1955,1
Ignition,1956,1
Ignition,1958,1
Ignition,1960,1
Collision damage,2014,1
Collision damage,2012,1
Collision,1985,1
107% Rule,2001,1
Ignition,1975,1
Ignition,1978,1
Ignition,1985,1
Collision,1980,1
Ignition,1990,1
Ignition,1994,1
Ignition,2002,1
Injection,1954,1
Injection,1955,1
Injection,1961,1
Injection,1965,1
Injection,1971,1
Injection,1973,1
Injection,1975,1
Hydraulics,2012,1
Damage,2019,1
Handling,1978,1
Differential,1952,1
Handling,1984,1
Handling,1987,1
Handling,1990,1
Handling,1993,1
Handling,1994,1
Handling,1995,1
Handling,1996,1
Handling,2004,1
Heat shield fire,1954,1
Heat shield fire,1958,1
Heat shield fire,1961,1
Heat shield fire,1974,1
Heat shield fire,1980,1
Heat shield fire,1981,1
Heat shield fire,1983,1
Heat shield fire,1985,1
Heat shield fire,1986,1
Heat shield fire,1994,1
Heat shield fire,1996,1
Heat shield fire,2006,1
Heat shield fire,2011,1
Hydraulics,1987,1
Differential,1965,1
Differential,1961,1
Differential,1959,1
Distributor,1969,1
Fuel system,1969,1
Fuel system,1963,1
Driver unwell,1983,1
Driver unwell,1978,1
Driver unwell,1965,1
Engine fire,2005,1
Engine misfire,2011,1
Excluded,1992,1
Excluded,2015,1
Exhaust,1952,1
Exhaust,1953,1
Exhaust,1976,1
Exhaust,1978,1
Exhaust,1980,1
Driver Seat,2008,1
Exhaust,1986,1
Exhaust,1989,1
Exhaust,2001,1
Exhaust,2006,1
Exhaust,2010,1
Exhaust,2012,1
Exhaust,2014,1
Exhaust,2019,1
Eye injury,1972,1
Fatal accident,1970,1
Fatal accident,1974,1
Fatal accident,1982,1
Fire,1989,1
Driver unwell,1982,1
Driver unwell,1985,1
Fire,2004,1
Driveshaft,1987,1
Electronics,2009,1
Electronics,2007,1
Electronics,2006,1
Electronics,2004,1
Electronics,2003,1
Electronics,2002,1
Electrical,2018,1
Electrical,2013,1
Electrical,2011,1
Electrical,2010,1
Electrical,2008,1
Electrical,2007,1
Electrical,1978,1
Electrical,1971,1
Electrical,1963,1
Electrical,1962,1
Electrical,1960,1
Electrical,1957,1
Electrical,1953,1
Electrical,1952,1
Drivetrain,2014,1
Drivetrain,2002,1
Driveshaft,2017,1
Driveshaft,2010,1
Driveshaft,2003,1
Fire,1999,1
Front wing,2007,1
Fuel system,1961,1
Fuel pressure,1970,1
Distributor,1990,1
Fuel pressure,2002,1
Fuel pressure,2005,1
Fuel pressure,2010,1
Fuel pressure,2017,1
Fuel pressure,2018,1
Fuel pump,1950,1
Fuel pump,1961,1
Fuel pump,1962,1
Fuel pump,1975,1
Fuel pump,1976,1
Fuel pump,1981,1
Fuel pump,1983,1
Fuel pump,1984,1
Fuel pump,1985,1
Fuel pump,1986,1
Fuel pump,1989,1
Fuel pump,1996,1
Fuel pump,1998,1
Fuel pump,2006,1
Fuel pump,2010,1
Fuel rig,2001,1
Fuel rig,2003,1
Fuel system,1951,1
Fuel system,1955,1
Fuel pressure,1971,1
Fuel pipe,1978,1
Front wing,2010,1
Fuel pipe,1976,1
Front wing,2015,1
Front wing,2017,1
Fuel,2002,1
Fuel,2003,1
Fuel leak,1951,1
Fuel leak,1952,1
Fuel leak,1955,1
Fuel leak,1956,1
Fuel leak,1959,1
Fuel leak,1961,1
Fuel leak,1962,1
Fuel leak,1964,1
Fuel leak,1965,1
Fuel leak,1967,1
Fuel leak,1972,1
Fuel leak,1973,1
Fuel leak,1979,1
Fuel leak,1981,1
Fuel leak,1984,1
Fuel leak,1987,1
Fuel leak,1988,1
Fuel leak,1989,1
Fuel leak,1990,1
Fuel leak,1995,1
Fuel pipe,1970,1
Collision,1978,1
Injection,1983,1
Injection,1985,1
Overheating,2019,1
Physical,1958,1
Physical,1959,1
Physical,1963,1
Physical,1969,1
Physical,1971,1
Physical,1972,1
Physical,1973,1
Physical,1974,1
Physical,1975,1
Physical,1976,1
Physical,1978,1
Physical,1982,1
Physical,1983,1
Physical,1987,1
Physical,1989,1
Physical,1992,1
Physical,1994,1
Physical,1999,1
Pneumatics,2006,1
Pneumatics,2013,1
Clutch,1971,1
Clutch,1969,1
Clutch,1968,1
Power Unit,2018,1
Power loss,2016,1
Physical,1953,1
Overheating,2018,1
Puncture,1974,1
Overheating,2016,1
Electronics,2012,1
Out of fuel,1993,1
Out of fuel,1994,1
Out of fuel,1997,1
Out of fuel,2005,1
Out of fuel,2009,1
Out of fuel,2019,1
Overheating,1955,1
Overheating,1962,1
Clutch,1977,1
Overheating,1966,1
Overheating,1976,1
Overheating,1980,1
Overheating,1981,1
Overheating,1983,1
Clutch,1972,1
Overheating,1991,1
Overheating,1992,1
Overheating,1994,1
Overheating,1995,1
Overheating,1999,1
Overheating,2004,1
Overheating,2008,1
Overheating,2009,1
Overheating,2010,1
Puncture,1962,1
Puncture,1985,1
Out of fuel,1978,1
Rear wing,2010,1
Rear wing,2012,1
Rear wing,2014,1
Refuelling,2007,1
Retired,1951,1
Retired,1955,1
Retired,1957,1
Retired,1963,1
Retired,1966,1
Retired,1976,1
Retired,1981,1
Retired,1982,1
Retired,1985,1
Retired,2006,1
Clutch,1961,1
Safety belt,1996,1
Seat,2017,1
Spark plugs,2017,1
Spun off,1951,1
Spun off,1952,1
Spun off,1971,1
Spun off,1973,1
Clutch,1956,1
Clutch,1955,1
Clutch,1950,1
Chassis,2002,1
Rear wing,2011,1
Rear wing,2004,1
Puncture,1988,1
Rear wing,1999,1
Puncture,1990,1
Puncture,1994,1
Puncture,1995,1
Puncture,1997,1
Puncture,1998,1
Puncture,2004,1
Puncture,2010,1
Puncture,2011,1
Puncture,2012,1
Puncture,2016,1
Radiator,1950,1
Radiator,1952,1
Radiator,1960,1
Radiator,1962,1
Radiator,1963,1
Radiator,1970,1
Radiator,1973,1
Radiator,1975,1
Radiator,1976,1
Radiator,1977,1
Radiator,1990,1
Radiator,1991,1
Radiator,1994,1
Radiator,2003,1
Radiator,2008,1
Out of fuel,1983,1
Out of fuel,1976,1
Injection,1986,1
Mechanical,2007,1
Mechanical,2010,1
Mechanical,2011,1
Mechanical,2016,1
Mechanical,2018,1
Not classified,1950,1
Not classified,1951,1
Not classified,1961,1
Not classified,1962,1
Not classified,1964,1
Not classified,1965,1
Collision,1969,1
Collision,1958,1
Collision,1950,1
Clutch,2010,1
Clutch,2009,1
Clutch,2008,1
Not classified,1978,1
Clutch,2006,1
Clutch,2004,1
Not classified,1993,1
Not classified,2004,1
Not restarted,2000,1
Oil leak,1952,1
Oil leak,1963,1
Clutch,2000,1
Mechanical,2008,1
Mechanical,2005,1
Oil leak,1971,1
Mechanical,2003,1
Injection,1987,1
Injection,1988,1
Injection,1991,1
Injured,1977,1
Injured,1988,1
Injured,1990,1
Injured,1995,1
Injured,2002,1
Injured,2003,1
Injured,2009,1
Injury,1966,1
Injury,1982,1
Injury,1985,1
Injury,1987,1
Injury,1993,1
Injury,1996,1
Injury,1997,1
Injury,1998,1
Injury,2002,1
Injury,2011,1
Launch control,2003,1
Magneto,1961,1
Mechanical,1982,1
Mechanical,1986,1
Mechanical,1992,1
Clutch,1998,1
Oil leak,1981,1
Out of fuel,1973,1
Oil pressure,1958,1
Oil pressure,1974,1
Oil pressure,1981,1
Oil pressure,1990,1
Oil pressure,1993,1
Oil pressure,1995,1
Oil pressure,2000,1
Oil pressure,2001,1
Oil pressure,2002,1
Oil pressure,2006,1
Oil pressure,2009,1
Oil pressure,2014,1
Oil pressure,2017,1
Oil pump,1950,1
Oil pump,1952,1
Oil pump,1976,1
Oil pump,1983,1
Oil pump,1996,1
Out of fuel,1950,1
Out of fuel,1953,1
Out of fuel,1955,1
Out of fuel,1965,1
Out of fuel,1966,1
Out of fuel,1967,1
Out of fuel,1969,1
Out of fuel,1971,1
Oil pressure,1964,1
Oil pressure,1956,1
Oil leak,1985,1
Oil pressure,1954,1
Oil leak,1987,1
Oil leak,1988,1
Oil leak,1989,1
Oil leak,1990,1
Oil leak,1999,1
Oil leak,2000,1
Oil leak,2003,1
Oil leak,2006,1
Oil leak,2009,1
Oil leak,2010,1
Oil leak,2013,1
Oil leak,2014,1
Oil leak,2015,1
Oil leak,2017,1
Oil leak,2018,1
Oil leak,2019,1
Oil line,1950,1
Oil line,2003,1
Oil pipe,1951,1
Oil pipe,1958,1
Oil pipe,1961,1
Oil pipe,1968,1
Oil pipe,1969,1
Oil pressure,1951,1
Oil pressure,1953,1
Withdrew,2019,1
